date,Q_mm,P_mm,Tmean,P_mm_filled,Tmean_filled,PET_mm,Qsim_GR4J,Qsim_GR5J,Qsim_GR6J,Qsim_mm
2021-06-23,94.89198226360409,17.779999999999998,16.402006172839506,17.779999999999998,16.402006172839506,3.7202471405964284,NA,NA,NA,NA
2021-06-24,70.74110096780488,0,17.918209876543212,0,17.918209876543212,3.9829661265575624,NA,NA,NA,NA
2021-06-25,69.69817963536586,0,18.15805946791862,0,18.15805946791862,4.023521066942989,NA,NA,NA,NA
2021-06-26,70.34524018536585,0,21.72691705790297,0,21.72691705790297,4.641953090919896,NA,NA,NA,NA
2021-06-27,73.87563518799038,0,23.376543209876544,0,23.376543209876544,4.926388918372376,NA,NA,NA,NA
2021-06-28,66.97011606146343,10.413999999999998,24.300925925925924,10.413999999999998,24.300925925925924,5.084373044765086,NA,NA,NA,NA
2021-06-29,65.11243845466144,0,24.379629629629633,0,24.379629629629633,5.095170711381623,NA,NA,NA,NA
2021-06-30,33.10634478529081,0,24.786265432098766,0,24.786265432098766,5.162431477483624,NA,NA,NA,NA
2021-07-01,NA,NA,NA,0,24.333641975308645,5.080418262852629,NA,NA,NA,NA
2021-07-02,NA,NA,NA,0,23.88101851851852,4.998164917802773,NA,NA,NA,NA
2021-07-03,NA,NA,NA,0,23.4283950617284,4.915687985905975,NA,NA,NA,NA
2021-07-04,NA,NA,NA,0,22.975771604938274,4.83300399017701,NA,NA,NA,NA
2021-07-05,103.71792341740363,0,22.523148148148152,0,22.523148148148152,4.750129435331318,NA,NA,NA,NA
2021-07-06,100.93034936085367,0,23.640845070422532,0,23.640845070422532,4.9378111409487095,NA,NA,NA,NA
2021-07-07,100.56965343585367,0,24.158179012345677,0,24.158179012345677,5.02133638070017,NA,NA,NA,NA
2021-07-08,107.21977112195123,0,22.769170579029737,0,22.769170579029737,4.776402895311912,NA,NA,NA,NA
2021-07-09,97.70037840465473,1.5239999999999998,22.46450617283951,1.5239999999999998,22.46450617283951,4.717997546226958,NA,NA,NA,NA
2021-07-10,80.77380561439026,3.048,22.197530864197528,3.048,22.197530864197528,4.6658620194868785,NA,NA,NA,NA
2021-07-11,100.86606433243904,24.637999999999998,22.330246913580247,24.637999999999998,22.330246913580247,4.681995207845552,NA,NA,NA,NA
2021-07-12,81.10765404146342,0.7619999999999999,23.083724569640058,0.7619999999999999,23.083724569640058,4.80391678486951,NA,NA,NA,NA
2021-07-13,76.11501912806415,0.508,23.18672839506173,0.508,23.18672839506173,4.814010420132095,NA,NA,NA,NA
2021-07-14,74.1955139023708,5.588,23.10641627543036,5.588,23.10641627543036,4.792448873645379,NA,NA,NA,NA
2021-07-15,67.51865409613193,0,23.545524691358025,0,23.545524691358025,4.859008084837475,NA,NA,NA,NA
2021-07-16,67.95288367024392,0,23.997685185185187,0,23.997685185185187,4.927178028184087,NA,NA,NA,NA
2021-07-17,65.83545851707318,0,24.17283950617284,0,24.17283950617284,4.947736285302547,NA,NA,NA,NA
2021-07-18,44.32888342912893,0,23.443661971830984,0,23.443661971830984,4.814749253859421,NA,NA,NA,NA
2021-07-19,3.750864657804879,0,22.44287949921753,0,22.44287949921753,4.636020987509831,NA,NA,NA,NA
2021-07-20,3.0826406173170735,0,21.07511737089202,0,21.07511737089202,4.395786284985288,NA,NA,NA,NA
2021-07-21,4.335774286829269,0,22.51234567901235,0,22.51234567901235,4.628063805507019,NA,NA,NA,NA
2021-07-22,42.65352832094826,0,21.53521126760564,0,21.53521126760564,4.453713986864112,NA,NA,NA,NA
2021-07-23,46.91042313807949,0,21.145833333333332,0,21.145833333333332,4.378211574119655,NA,NA,NA,NA
2021-07-24,46.30309756609756,0,23.064814814814813,0,23.064814814814813,4.68831876567418,NA,NA,NA,NA
2021-07-25,46.38209759656149,0.508,24.37715179968701,0.508,24.37715179968701,4.895435438448565,NA,NA,NA,NA
2021-07-26,68.4085877385366,0,24.398148148148152,0,24.398148148148152,4.88645689075,NA,NA,NA,NA
2021-07-27,68.32769951560975,12.446,23.692901234567906,12.446,23.692901234567906,4.756708721832371,NA,NA,NA,NA
2021-07-28,52.91038373490897,0,24.678240740740744,0,24.678240740740744,4.906745704227646,NA,NA,NA,NA
2021-07-29,44.87841637317073,0,23.963734567901234,0,23.963734567901234,4.775274339653875,NA,NA,NA,NA
2021-07-30,37.20298695804879,0,25.876369327073558,0,25.876369327073558,5.076018440908877,NA,NA,NA,NA
2021-07-31,25.40043505471976,0,22.540123456790123,0,22.540123456790123,4.514198196146055,NA,NA,NA,NA
2021-08-01,16.669278951794634,0,23.307832422586518,0,23.307832422586518,4.625976936481315,NA,NA,NA,NA
2021-08-02,6.741590714458536,0,20.729938271604933,0,20.729938271604933,4.1916187847746205,NA,NA,NA,NA
2021-08-03,3.8417767568341468,0,20.5570987654321,0,20.5570987654321,4.150157671997278,NA,NA,NA,NA
2021-08-04,2.741643323394023,0,20.426984126984127,0,20.426984126984127,4.1154893097142455,NA,NA,NA,NA
2021-08-05,0.5876271799147195,0,20.983024691358025,0,20.983024691358025,4.191343200287339,NA,NA,NA,NA
2021-08-06,0.32216309634146345,0,21.905864197530864,0,21.905864197530864,4.325241955874363,NA,NA,NA,NA
2021-08-07,0.25598079951219516,0,21.968364197530864,0,21.968364197530864,4.319970701988468,NA,NA,NA,NA
2021-08-08,0.17811675876513733,0,21.98688271604938,0,21.98688271604938,4.30729072650101,NA,NA,NA,NA
2021-08-09,0.08887713000000001,0,23.57511737089202,0,23.57511737089202,4.543881812260462,NA,NA,NA,NA
2021-08-10,0.06426583463414634,0,24.00771604938272,0,24.00771604938272,4.595175378940165,NA,NA,NA,NA
2021-08-11,0.11050279933140032,0,25.49768518518518,0,25.49768518518518,4.812455637566784,NA,NA,NA,NA
2021-08-12,0.12048364209652312,0,25.048611111111114,0,25.048611111111114,4.722772974806321,NA,NA,NA,NA
2021-08-13,6.0084227951645675,0,25.11033950617284,0,25.11033950617284,4.713270517488346,NA,NA,NA,NA
2021-08-14,18.138456055243907,24.13,24.997685185185187,24.13,24.997685185185187,4.676161456483388,NA,NA,NA,NA
2021-08-15,20.11583171261049,1.016,23.035493827160494,1.016,23.035493827160494,4.351768157240452,NA,NA,NA,NA
2021-08-16,41.88006532756098,3.8100000000000005,22.565727699530516,3.8100000000000005,22.565727699530516,4.260330455457936,NA,NA,NA,NA
2021-08-17,65.43380747634147,5.842,21.3179012345679,5.842,21.3179012345679,4.049502056997327,NA,NA,NA,NA
2021-08-18,125.12272535487806,60.198,23.701388888888886,60.198,23.701388888888886,4.396325675293254,NA,NA,NA,NA
2021-08-19,63.3627425795122,1.27,22.539351851851855,1.27,22.539351851851855,4.198914479801392,NA,NA,NA,NA
2021-08-20,60.757165415930416,14.732000000000001,22.19598765432099,14.732000000000001,22.19598765432099,4.127091490966243,NA,NA,NA,NA
2021-08-21,56.019352378536595,0,21.34490740740741,0,21.34490740740741,3.9787920845731013,NA,NA,NA,NA
2021-08-22,57.43295072341465,1.5239999999999998,23.014084507042252,1.5239999999999998,23.014084507042252,4.210226536559785,NA,NA,NA,NA
2021-08-23,60.36668894341464,0,23.575396825396822,0,23.575396825396822,4.273214719262797,20.442546215973266,20.626819024349068,20.69131774796891,20.217358831099677
2021-08-24,50.66091945073171,0,24.754428341384862,0,24.754428341384862,4.426966512865512,20.24939051264861,20.623511078132175,20.691308345868126,19.99663017205382
2021-08-25,41.346736092516295,0,24.78472222222222,0,24.78472222222222,4.40858222749091,20.185140423371493,20.623238434149485,20.69130822761498,19.919437223108112
2021-08-26,34.60799085567895,0.7619999999999999,23.63271604938272,0.7619999999999999,23.63271604938272,4.21577203206623,20.163511802266335,20.623215956733667,20.691308226127674,19.89207334992785
2021-08-27,30.72033473505659,1.778,24.844135802469136,1.778,24.844135802469136,4.370599553369652,20.156201774504723,20.62321410360251,20.691308226108966,19.88232689534768
2021-08-28,18.75714360402412,0,24.57021604938272,0,24.57021604938272,4.306872897444181,20.153727805028225,20.623213950822446,20.691308226108724,19.878849526110063
2021-08-29,NA,NA,NA,0,23.265432098765434,4.09398937881456,20.15289014551955,20.62321393822661,20.691308226108724,19.87760811119102
2021-08-30,119.61752153853661,34.798,21.96064814814815,34.798,21.96064814814815,3.8829588939332185,50.162185043053334,51.39659613672869,51.58346057230001,49.78270839203091
2021-08-31,192.34294734146343,0,21.614197530864196,0,21.614197530864196,3.811052860782466,24.326568929262532,21.305976578835935,20.76334925231881,24.346516878014857
2021-09-01,326.952293003036,21.59,21.375771604938272,21.59,21.375771604938272,3.754858386023742,38.44258299952505,38.38007579599507,38.5051626188723,38.23637626375326
2021-09-02,118.64035448853659,10.921999999999999,19.580246913580243,10.921999999999999,19.580246913580243,3.4784759614621263,30.907599215816674,28.6182151202245,28.193502111917898,30.850604505796866
2021-09-03,72.6350605082927,0,16.998412698412697,0,16.998412698412697,3.094325617763812,22.96718338265432,21.113774993114426,20.744788641332185,22.890145157729656
2021-09-04,43.16113825680345,0,18.439043209876544,0,18.439043209876544,3.2767547213773103,20.99262750997857,20.662256134492456,20.691977060109057,20.81971237429709
2021-09-05,3.1357847151219516,0,20.90740740740741,0,20.90740740740741,3.59927356665249,20.426199922231916,20.626423632592832,20.69131663765325,20.199600259586475
2021-09-06,5.951898687073172,5.842,21.048513302034426,5.842,21.048513302034426,3.5959872972289983,22.274508221701822,22.817201131879806,22.92277158762937,22.002113970857167
2021-09-07,3.270382063902439,0,17.751173708920188,0,17.751173708920188,3.1206193160279194,21.099502983211828,20.842770277311615,20.717078721184816,20.873171777079378
2021-09-08,1.6920797092682929,0,21.644757433489826,0,21.644757433489826,3.6308478050365633,20.459525684312652,20.641029949579448,20.691631464056755,20.21708739048301
2021-09-09,6.121423890000001,3.556,19.81481481481482,3.556,19.81481481481482,3.359109553998413,20.422490877308732,20.807322250324674,20.877805742473633,20.162331325438824
2021-09-10,6.201523828536586,6.858,17.16898148148148,6.858,17.16898148148148,2.980803681688052,23.826779725246325,24.459764918361174,24.564425098161898,23.53148830550662
2021-09-11,3.457861033170732,0,16.104068857589983,0,16.104068857589983,2.818292625408162,21.644860369222855,20.952784230926905,20.729130319950805,21.444944004331333
2021-09-12,1.9318982619512197,0,19.778560250391237,0,19.778560250391237,3.2861402347531827,20.624599493738188,20.64974663487847,20.691782020496564,20.398978990162203
2021-09-13,0.5246320785365854,0,22.016666666666666,0,22.016666666666666,3.5578690343465533,20.308903510854453,20.625397195800787,20.691314184874592,20.058996560390746
2021-09-14,0.16954757769512196,0,21.05246913580247,0,21.05246913580247,3.4065397718041646,20.205059425172998,20.62339390576964,20.691308301054008,19.941405190619733
2021-09-15,0.2044850593170732,0,21.665755919854277,0,21.665755919854277,3.4616509291310544,20.170231006373164,20.623228774291462,20.691308227051334,19.89988031069436
2021-09-16,0.2693056280487805,0,21.405864197530864,0,21.405864197530864,3.4029315065621617,20.15847430346941,20.623215160335747,20.691308226120583,19.885110056595252
2021-09-17,0.1316194906609756,0,21.850308641975303,0,21.850308641975303,3.4346656677101204,20.154497088871963,20.623214037944066,20.69130822610888,19.87984282618431
2021-09-18,1.1175386769840732,0,21.186728395061728,0,21.186728395061728,3.3247423944251486,20.15315063745087,20.62321394540929,20.691308226108724,19.877962757824868
2021-09-19,2.7745524197560982,2.54,21.159722222222225,2.54,21.159722222222225,3.296180495938602,20.152694695002147,20.62321393778032,20.691308226108724,19.877291473374413
2021-09-20,4.279005579512196,1.5239999999999998,21.872222222222224,1.5239999999999998,21.872222222222224,3.36002433299052,20.152540288415807,20.623213937151363,20.691308226108724,19.877051761199663
2021-09-21,28.856663664146343,1.016,17.612654320987655,1.016,17.612654320987655,2.805508812394993,20.15248799657124,20.6232139370995,20.691308226108724,19.876966157674484
2021-09-22,431.42529564878055,130.048,19.258487654320984,130.048,19.258487654320984,2.9861097069278273,146.23677108180658,147.53922933060426,147.73001212650567,145.84475183281273
2021-09-23,0.3916679800170732,5.842,13.408730158730158,5.842,13.408730158730158,2.248065483110098,28.07014617749066,24.86694608531379,24.35253604334264,28.121532247761223
2021-09-24,4.988516851066203,0,11.80864197530864,0,11.80864197530864,2.0362095795906883,22.370644025505406,20.962490299404617,20.727732953910966,22.278766956505162
2021-09-25,NA,NA,NA,0,12.756430041152262,2.1335969867493403,20.831994957155178,20.65050905711375,20.69176458342388,20.64821760259339
2021-09-26,NA,NA,NA,0,13.704218106995883,2.2290812724055407,20.375492326592237,20.625459807883477,20.69131396558455,20.142931899202974
2021-09-27,15.437648491149826,0,14.652006172839505,0,14.652006172839505,2.322662854196305,20.227216552115088,20.623399066117717,20.691308298295933,19.970774550656934
2021-09-28,9.39714123419769,0,18.174491392801254,0,18.174491392801254,2.7161040295050807,20.177690570109835,20.62322919972144,20.69130822701665,19.91029318083824
2021-09-29,9.043465094268294,0,18.78240740740741,0,18.78240740740741,2.763844203229009,20.160995567450186,20.623215195409948,20.691308226120142,19.888819134171463
2021-09-30,8.385528763170733,0,17.630672926447573,0,17.630672926447573,2.6076070081796714,20.155350382593753,20.623214040835737,20.691308226108866,19.881166190379048
2021-10-01,6.652219092527639,0,14.488727858293077,0,14.488727858293077,2.2262873959035008,20.153439554649772,20.62321394564768,20.691308226108724,19.878435200204127
2021-10-02,4.389218534634147,0,16.122685185185187,0,16.122685185185187,2.3920313781598432,20.15279253447948,20.623213937799974,20.691308226108724,19.877460171278926
2021-10-03,5.019274928048781,0,17.969135802469136,0,17.969135802469136,2.578399496383581,20.15257342266708,20.62321393715297,20.691308226108724,19.877112003722665
2021-10-04,18.737666819634146,21.843999999999998,19.350308641975314,21.843999999999998,19.350308641975314,2.7093587974505464,38.47471451437378,39.62358200941474,39.80363304868007,38.10929841005283
2021-10-05,16.889714108414637,1.5239999999999998,19.13503086419753,1.5239999999999998,19.13503086419753,2.6615586801345272,23.87018514272556,21.267676670359023,20.76017337995016,23.840213104665278
2021-10-06,11.68521517792683,10.414,19.596031746031752,10.414,19.596031746031752,2.6881282976977428,28.454462369666164,28.29669976067514,28.398384233984306,28.258536297365076
2021-10-07,8.188855494146342,1.5239999999999998,18.561815336463226,1.5239999999999998,18.561815336463226,2.551890990474489,22.70404986865696,21.110331990830325,20.745420427756418,22.59141788440657
2021-10-08,9.424868436219514,9.143999999999998,17.013302034428794,9.143999999999998,17.013302034428794,2.3625430656020794,27.239141376224154,27.345874090506804,27.454319682669162,27.010590153657454
2021-10-09,9.721810642682929,2.2859999999999996,16.940532081377153,2.2859999999999996,16.940532081377153,2.3332256933237887,22.480937171197695,21.08060693744995,20.74245876601785,22.348387041096892
2021-10-10,7.459954655487806,0.254,17.316358024691358,0.254,17.316358024691358,2.3513811695347133,20.862342620968093,20.659702471017408,20.691948080266336,20.66821172293895
2021-10-11,7.792762826707318,0,16.6875,0,16.6875,2.2639958807719074,20.38512979236277,20.62621424931159,20.69131627321505,20.14958384460133
2021-10-12,7.305114939512196,0,18.427469135802465,0,18.427469135802465,2.4229002252004608,20.230412045202208,20.62346124180467,20.69130832731971,19.973092528460626
2021-10-13,6.113445977195123,0,19.34523809523809,0,19.34523809523809,2.4942910539688996,20.178765117527924,20.6232343255911,20.69130822738169,19.911113830997813
2021-10-14,5.853493449878049,0,17.965277777777782,0,17.965277777777782,2.330816462089042,20.161358610323738,20.62321561800756,20.691308226124733,19.88911130106724
2021-10-15,4.339176575853659,0,19.87114197530864,0,19.87114197530864,2.5004440588609094,20.15547323390975,20.623214075676493,20.691308226108923,19.88127041376785
2021-10-16,11.194246080365856,0,15.929783950617285,0,15.929783950617285,2.084272390052828,20.153481149054635,20.623213948520103,20.69130822610873,19.878472405637662
2021-10-17,10.44566521390244,6.35,10.48611111111111,6.35,10.48611111111111,1.5275141537499475,24.580637653444096,25.362938630759956,25.49614024738193,24.26745890206876
2021-10-18,8.349514655487805,0,12.012345679012345,0,12.012345679012345,1.6620598227278958,21.88625114831001,21.000639004934914,20.734303188053598,21.697949647363735
2021-10-19,8.512519022560976,0,12.772376543209877,0,12.772376543209877,1.7197116941696147,20.695091887828,20.65349538165193,20.691846525291957,20.476555363395704
2021-10-20,6.491201952804879,0,13.229166666666666,0,13.229166666666666,1.7470062858099136,20.331679692293754,20.625704985825614,20.691314996085083,20.085324508645648
2021-10-21,3.612963409024391,0,12.73148148148148,0,12.73148148148148,1.682991004082779,20.212653516755346,20.623419272684437,20.691308311256858,19.950641599441056
2021-10-22,6.2292339342439025,4.571999999999999,13.661971830985916,4.571999999999999,13.661971830985916,1.7542717202890752,22.729415906415227,23.380562507555545,23.49364077243327,22.43608544436134
