Site,Reach,Dist,Date,Li_ppb,Na_ppb,Mg_ppb,Al_ppb,Si_ppb,P_pph,S_ppm_as_SO4,Cl_ppm,K_ppb,Ca_ppb,Ti_ppb,V_ppb,Cr_ppb,Fe_ppb,Mn_ppb,Co_ppb,Ni_ppb,Cu_ppb,Zn_ppb,As_ppb,Se_ppb,Sr_ppb,Mo_ppb,Ag_ppb,Cd_ppb,Sn_ppb,Ba_ppb,Pb_ppb,U_ppb
Beast200,Beast,200,9/10/21,1.4,"3,587.30","1,553.80",25.7,"4,142.50",11.2,6.7,3.4,"1,241.40","2,652.40",0.6,0.1,0.2,109,3.8,0.1,1.1,0.2,12.6,0.2,-0.4,15.4,-0.1,0,0,0.1,38.8,0,0
Beast300,Beast,300,9/10/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beast400,Beast,400,9/10/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beast500,Beast,500,9/10/21,1.6,"1,303.30","1,350.00",56,"4,237.20",1.6,6.4,0.3,"1,242.40","2,157.40",1.2,0,0.2,55.7,22,0.3,1.6,0.3,4.4,0.1,-0.4,13.2,-0.1,0,0,0.1,36.9,0,0
Beast600,Beast,600,9/10/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beast700,Beast,700,9/10/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beast800,Beast,800,9/10/21,1.5,"1,372.70","1,166.20",71.4,"4,313.20",9.9,6.2,0.3,"1,273.80","1,707.00",-1.4,0,0.2,57.5,8.4,0.1,1.1,0.2,12.1,0.1,-0.6,9.6,-0.1,0,0,0,30.4,0,0
Beast900,Beast,900,9/10/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beast1000,Beast,1000,9/10/21,2.8,"3,236.20","3,027.70",16.8,"6,034.80",4,5.9,0.3,"1,384.90","8,570.80",0.8,0,0.3,42.5,62.6,0.3,1.3,0.1,2.4,0.2,-0.4,34.1,-0.1,0,0,0.3,58,0.1,0
Beast1100,Beast,1100,9/10/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beast1200,Beast,1200,9/10/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beast1300,Beast,1300,9/10/21,0.9,"1,676.00","1,408.80",43.6,"4,459.00",5.4,6.2,0.3,"1,502.80","2,487.50",0.8,0,0.2,176.3,65.5,0.7,2.1,0.3,3.2,0.3,-0.3,14,-0.1,0,0,0.1,35.6,0.1,0
MH000,MDH,0,9/10/21,2.5,"2,734.90","2,019.70",9.5,"4,819.90",9.7,5.9,1,"1,570.80","2,266.90",0.5,0,0.1,-1.9,1.1,0,1,0.2,11.9,0,-0.3,14.6,-0.1,0,0,-0.2,40,0,0
MH100,MDH,100,9/10/21,2.8,"3,186.60","2,368.50",12.1,"5,172.60",15,6.3,1,"1,672.70","2,760.60",0.6,0,0.1,30.9,8.8,0.1,1,0.3,15.1,0.1,-0.1,17,-0.1,0,0,0.1,47,0,0
MH200,MDH,200,9/10/21,3.4,"3,016.70","2,695.30",8.3,"5,334.40",13.4,6.7,0.4,"1,676.00","3,342.90",0.5,0,0.1,127,8.8,0.1,0.8,0.2,17,0.1,-0.2,18.7,0,0,0,0.8,43,0,0
MH300,MDH,300,9/10/21,3,"3,004.70","2,929.60",7.4,"5,158.50",7.7,6.9,0.4,"1,710.00","3,818.00",0.6,0,0.2,18.1,9.6,0.1,0.9,0.2,13.2,0.1,-0.2,21.3,-0.1,0,0,0.4,46.7,0,0
MH400,MDH,400,9/10/21,3.4,"3,202.70","2,445.20",10.4,"5,519.40",9.6,7.2,0.4,"1,712.10","3,220.90",0.5,0,0.1,11.5,0.9,0,1,0.1,10.4,0,0.1,18.1,-0.1,0,0,0.2,41.9,0,0
MH500,MDH,500,9/10/21,5.7,"3,897.70","2,781.10",8.3,"6,238.10",17.5,7.9,0.4,"1,791.20","3,908.20",0.7,0,0.1,13.3,6.4,0.1,0.8,0.2,8.8,0,-0.1,24.4,-0.1,0,0,0.1,46.9,0,0
MH600,MDH,600,9/10/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MH700,MDH,700,9/10/21,2.3,"3,759.80","2,078.40",9.3,"5,334.40",10.1,6.8,0.4,"1,688.00","2,790.50",-2.6,0,0.1,7.8,0.4,0,1,0.2,9.7,0,-0.2,18.2,-0.1,0,0,0.1,41.5,0,0
MH800,MDH,800,9/10/21,3.4,"4,793.40","3,130.30",11.3,"5,526.50",4.1,7.3,0.4,"1,723.60","4,595.80",0.6,0,0.2,10.7,2.2,0,1.3,0.2,7.2,0,-0.2,32.9,-0.1,0,0,0,52,0,0
MH900,MDH,900,9/10/21,8.1,"7,841.90","4,286.90",5.9,"5,982.50",9,8.5,0.3,"1,816.40","7,356.10",0.5,0,0.2,5.5,0.9,0,0.6,0.1,9,0.1,0,66.5,-0.1,0,0,0,66.4,0,0
MH1000,MDH,1000,9/10/21,0.7,"2,275.40","1,898.70",20.3,"4,765.30",7.6,8.4,0.5,"1,598.40","2,772.80",0.7,0,0.1,16,6.7,0.1,0.7,0.1,5.8,0.1,-0.1,16,-0.1,0,0,0,33.3,0,0
MH1100,MDH,1100,9/10/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MH1200,MDH,1200,9/10/21,1.6,"3,845.10","5,282.50",32.8,"5,134.10",8.2,9.2,0.5,"1,652.40","8,466.20",1.2,0,0.2,18.9,0.7,0,0.5,0.2,9.2,0.2,-0.1,40.7,-0.1,0,0,0,57.1,0,0
MH1300,MDH,1300,9/10/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MH1400,MDH,1400,9/10/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSL,MDH,,9/10/21,8.7,"1,549.20","5,365.80",23.6,"4,289.30",3.5,28.3,0.3,"1,237.50","4,389.70",0.9,-0.1,0.1,24.2,12.4,0.1,4.5,0.3,14.4,0,-0.3,15.5,-0.1,0,0,0,30,0,0
MSTR1,MDH,,9/10/21,10,"1,490.60","5,591.20",22.5,"4,298.40",4.7,30.7,0.2,"1,152.00","4,411.40",0.7,-0.1,0.1,47,76,1,7.1,0.3,20.3,0,-0.2,14.6,-0.1,0,0,0,30.3,0,0
MSU,MDH,,9/10/21,2.6,"2,384.10","2,843.70",20.1,"5,288.90",6.5,9.4,0.5,"1,846.60","3,233.50",0.7,0,0.1,15.6,0.9,0,1.1,0.3,10.9,0,0.1,19.8,-0.1,0,0,-0.1,38.7,0,0